Location,Indicator,Period,First Tooltip
Pakistan,Countries that have passed legislation on Universal Health Coverage (UHC),2017,No
Palau,Countries that have passed legislation on Universal Health Coverage (UHC),2017,No
Panama,Countries that have passed legislation on Universal Health Coverage (UHC),2017,Yes
Papua New Guinea,Countries that have passed legislation on Universal Health Coverage (UHC),2017,No
Paraguay,Countries that have passed legislation on Universal Health Coverage (UHC),2017,No
Peru,Countries that have passed legislation on Universal Health Coverage (UHC),2017,No
Philippines,Countries that have passed legislation on Universal Health Coverage (UHC),2017,No
Poland,Countries that have passed legislation on Universal Health Coverage (UHC),2017,No
Portugal,Countries that have passed legislation on Universal Health Coverage (UHC),2017,Yes
Qatar,Countries that have passed legislation on Universal Health Coverage (UHC),2017,No
Republic of Korea,Countries that have passed legislation on Universal Health Coverage (UHC),2017,Yes
Republic of Moldova,Countries that have passed legislation on Universal Health Coverage (UHC),2017,Yes
Romania,Countries that have passed legislation on Universal Health Coverage (UHC),2017,Yes
Russian Federation,Countries that have passed legislation on Universal Health Coverage (UHC),2017,Yes
Rwanda,Countries that have passed legislation on Universal Health Coverage (UHC),2017,No
Saint Kitts and Nevis,Countries that have passed legislation on Universal Health Coverage (UHC),2017,No
Saint Lucia,Countries that have passed legislation on Universal Health Coverage (UHC),2017,No
Saint Vincent and the Grenadines,Countries that have passed legislation on Universal Health Coverage (UHC),2017,No
Samoa,Countries that have passed legislation on Universal Health Coverage (UHC),2017,No
San Marino,Countries that have passed legislation on Universal Health Coverage (UHC),2017,No
Sao Tome and Principe,Countries that have passed legislation on Universal Health Coverage (UHC),2017,No
Saudi Arabia,Countries that have passed legislation on Universal Health Coverage (UHC),2017,No
Senegal,Countries that have passed legislation on Universal Health Coverage (UHC),2017,No
Serbia,Countries that have passed legislation on Universal Health Coverage (UHC),2017,Yes
Seychelles,Countries that have passed legislation on Universal Health Coverage (UHC),2017,No
Sierra Leone,Countries that have passed legislation on Universal Health Coverage (UHC),2017,No
Singapore,Countries that have passed legislation on Universal Health Coverage (UHC),2017,Yes
Slovakia,Countries that have passed legislation on Universal Health Coverage (UHC),2017,Yes
Slovenia,Countries that have passed legislation on Universal Health Coverage (UHC),2017,Yes
Solomon Islands,Countries that have passed legislation on Universal Health Coverage (UHC),2017,No
Somalia,Countries that have passed legislation on Universal Health Coverage (UHC),2017,No
South Africa,Countries that have passed legislation on Universal Health Coverage (UHC),2017,No
South Sudan,Countries that have passed legislation on Universal Health Coverage (UHC),2017,No
Spain,Countries that have passed legislation on Universal Health Coverage (UHC),2017,Yes
Sri Lanka,Countries that have passed legislation on Universal Health Coverage (UHC),2017,No
Sudan,Countries that have passed legislation on Universal Health Coverage (UHC),2017,No
Suriname,Countries that have passed legislation on Universal Health Coverage (UHC),2017,No
Sweden,Countries that have passed legislation on Universal Health Coverage (UHC),2017,Yes
Switzerland,Countries that have passed legislation on Universal Health Coverage (UHC),2017,Yes
Syrian Arab Republic,Countries that have passed legislation on Universal Health Coverage (UHC),2017,No
Tajikistan,Countries that have passed legislation on Universal Health Coverage (UHC),2017,No
Thailand,Countries that have passed legislation on Universal Health Coverage (UHC),2017,Yes
The former Yugoslav Republic of Macedonia,Countries that have passed legislation on Universal Health Coverage (UHC),2017,No
Timor-Leste,Countries that have passed legislation on Universal Health Coverage (UHC),2017,No
Togo,Countries that have passed legislation on Universal Health Coverage (UHC),2017,No
Tonga,Countries that have passed legislation on Universal Health Coverage (UHC),2017,No
Trinidad and Tobago,Countries that have passed legislation on Universal Health Coverage (UHC),2017,No
Tunisia,Countries that have passed legislation on Universal Health Coverage (UHC),2017,Yes
Turkey,Countries that have passed legislation on Universal Health Coverage (UHC),2017,Yes
Turkmenistan,Countries that have passed legislation on Universal Health Coverage (UHC),2017,No
Tuvalu,Countries that have passed legislation on Universal Health Coverage (UHC),2017,No
Uganda,Countries that have passed legislation on Universal Health Coverage (UHC),2017,No
Ukraine,Countries that have passed legislation on Universal Health Coverage (UHC),2017,Yes
United Arab Emirates,Countries that have passed legislation on Universal Health Coverage (UHC),2017,Yes
United Kingdom of Great Britain and Northern Ireland,Countries that have passed legislation on Universal Health Coverage (UHC),2017,Yes
United Republic of Tanzania,Countries that have passed legislation on Universal Health Coverage (UHC),2017,No
United States of America,Countries that have passed legislation on Universal Health Coverage (UHC),2017,Yes
Uruguay,Countries that have passed legislation on Universal Health Coverage (UHC),2017,Yes
Uzbekistan,Countries that have passed legislation on Universal Health Coverage (UHC),2017,No
Vanuatu,Countries that have passed legislation on Universal Health Coverage (UHC),2017,No
Venezuela (Bolivarian Republic of),Countries that have passed legislation on Universal Health Coverage (UHC),2017,Yes
Viet Nam,Countries that have passed legislation on Universal Health Coverage (UHC),2017,No
Yemen,Countries that have passed legislation on Universal Health Coverage (UHC),2017,No
Zambia,Countries that have passed legislation on Universal Health Coverage (UHC),2017,No
Zimbabwe,Countries that have passed legislation on Universal Health Coverage (UHC),2017,No
